rat,age,gtyp,sex,stage,variable,value
20240823b,Young,fa/fa,F,vehicle,excretion_glucose,3.103
20240826a,Young,fa/+,M,vehicle,excretion_glucose,0.387
20241021b,Adult,fa/+,F,vehicle,excretion_glucose,
20240826b,Young,fa/+,F,vehicle,excretion_glucose,
20240813a,Young,fa/fa,M,empa_minus_vehicle,plasma_na,12.0
20240814a,Young,fa/fa,M,empa_minus_vehicle,plasma_na,12.0
20240815a,Young,fa/+,F,empa_minus_vehicle,plasma_na,4.0
20240815b,Young,fa/fa,F,empa_minus_vehicle,plasma_na,
20240816a,Young,fa/fa,F,empa_minus_vehicle,plasma_na,8.0
20240816b,Young,fa/+,F,empa_minus_vehicle,plasma_na,12.0
20240820a,Young,fa/+,M,empa_minus_vehicle,plasma_na,8.0
20240820b,Young,fa/fa,M,empa_minus_vehicle,plasma_na,-4.0
20240821a,Young,fa/fa,M,empa_minus_vehicle,plasma_na,28.0
20240821b,Young,fa/+,M,empa_minus_vehicle,plasma_na,12.0
20240822b,Young,fa/+,M,empa_minus_vehicle,plasma_na,0.0
20240823a,Young,fa/fa,F,empa_minus_vehicle,plasma_na,24.0
20240823b,Young,fa/fa,F,empa_minus_vehicle,plasma_na,4.0
20240826a,Young,fa/+,M,empa_minus_vehicle,plasma_na,8.0
20241011a,Adult,fa/+,F,empa_minus_vehicle,plasma_na,0.0
20241011b,Adult,fa/+,F,empa_minus_vehicle,plasma_na,16.0
20241014a,Adult,fa/+,F,empa_minus_vehicle,plasma_na,4.0
20241014b,Adult,fa/+,M,empa_minus_vehicle,plasma_na,8.0
20241015a,Adult,fa/+,M,empa_minus_vehicle,plasma_na,16.0
20241015b,Adult,fa/+,M,empa_minus_vehicle,plasma_na,12.0
20241021a,Adult,fa/fa,M,empa_minus_vehicle,plasma_na,8.0
20241022a,Adult,fa/+,F,empa_minus_vehicle,plasma_na,8.0
20241022b,Adult,fa/fa,M,empa_minus_vehicle,plasma_na,-4.0
20241023a,Adult,fa/+,M,empa_minus_vehicle,plasma_na,12.0
20241023b,Adult,fa/fa,F,empa_minus_vehicle,plasma_na,12.0
20241024a,Adult,fa/fa,F,empa_minus_vehicle,plasma_na,8.0
20241024b,Adult,fa/+,M,empa_minus_vehicle,plasma_na,
20241025a,Adult,fa/fa,F,empa_minus_vehicle,plasma_na,8.0
20241028a,Adult,fa/fa,M,empa_minus_vehicle,plasma_na,8.0
20241029a,Adult,fa/fa,M,empa_minus_vehicle,plasma_na,20.0
20241029b,Adult,fa/+,F,empa_minus_vehicle,plasma_na,-12.0
20241029c,Adult,fa/+,F,empa_minus_vehicle,plasma_na,4.0
20241030a,Adult,fa/fa,F,empa_minus_vehicle,plasma_na,24.0
20241030b,Adult,fa/fa,F,empa_minus_vehicle,plasma_na,28.0
20240826b,Young,fa/+,F,empa_minus_vehicle,plasma_na,12.0
20241021b,Adult,fa/+,F,empa_minus_vehicle,plasma_na,4.0
20240813a,Young,fa/fa,M,empa_minus_vehicle,urine_flow,-1.8000000000000007
20240814a,Young,fa/fa,M,empa_minus_vehicle,urine_flow,10.799999999999995
20240815a,Young,fa/+,F,empa_minus_vehicle,urine_flow,2.0
20240815b,Young,fa/fa,F,empa_minus_vehicle,urine_flow,-0.6000000000000014
20240816a,Young,fa/fa,F,empa_minus_vehicle,urine_flow,2.700000000000003
20240816b,Young,fa/+,F,empa_minus_vehicle,urine_flow,5.1
20240820a,Young,fa/+,M,empa_minus_vehicle,urine_flow,6.800000000000001
20240820b,Young,fa/fa,M,empa_minus_vehicle,urine_flow,-0.1000000000000014
20240821a,Young,fa/fa,M,empa_minus_vehicle,urine_flow,4.100000000000001
20240821b,Young,fa/+,M,empa_minus_vehicle,urine_flow,-0.7999999999999998
20240822b,Young,fa/+,M,empa_minus_vehicle,urine_flow,5.6
20240823a,Young,fa/fa,F,empa_minus_vehicle,urine_flow,6.0
20240823b,Young,fa/fa,F,empa_minus_vehicle,urine_flow,7.5
20240826a,Young,fa/+,M,empa_minus_vehicle,urine_flow,5.2
20241011a,Adult,fa/+,F,empa_minus_vehicle,urine_flow,7.1000000000000005
20241011b,Adult,fa/+,F,empa_minus_vehicle,urine_flow,5.2
20241014a,Adult,fa/+,F,empa_minus_vehicle,urine_flow,4.6
20241014b,Adult,fa/+,M,empa_minus_vehicle,urine_flow,6.9
20241015a,Adult,fa/+,M,empa_minus_vehicle,urine_flow,7.0
20241015b,Adult,fa/+,M,empa_minus_vehicle,urine_flow,5.199999999999999
20241021a,Adult,fa/fa,M,empa_minus_vehicle,urine_flow,6.300000000000004
20241022a,Adult,fa/+,F,empa_minus_vehicle,urine_flow,8.8
20241022b,Adult,fa/fa,M,empa_minus_vehicle,urine_flow,28.40000000000001
20241023a,Adult,fa/+,M,empa_minus_vehicle,urine_flow,12.3
20241023b,Adult,fa/fa,F,empa_minus_vehicle,urine_flow,12.5
20241024a,Adult,fa/fa,F,empa_minus_vehicle,urine_flow,13.2
20241024b,Adult,fa/+,M,empa_minus_vehicle,urine_flow,
20241025a,Adult,fa/fa,F,empa_minus_vehicle,urine_flow,9.400000000000002
20241028a,Adult,fa/fa,M,empa_minus_vehicle,urine_flow,10.900000000000006
20241029a,Adult,fa/fa,M,empa_minus_vehicle,urine_flow,7.699999999999999
20241029b,Adult,fa/+,F,empa_minus_vehicle,urine_flow,6.1
20241029c,Adult,fa/+,F,empa_minus_vehicle,urine_flow,6.199999999999999
20241030a,Adult,fa/fa,F,empa_minus_vehicle,urine_flow,1.2000000000000028
20241030b,Adult,fa/fa,F,empa_minus_vehicle,urine_flow,-12.800000000000004
20240826b,Young,fa/+,F,empa_minus_vehicle,urine_flow,4.300000000000001
20241021b,Adult,fa/+,F,empa_minus_vehicle,urine_flow,
20240813a,Young,fa/fa,M,empa_minus_vehicle,excretion_na,-0.0021
20240814a,Young,fa/fa,M,empa_minus_vehicle,excretion_na,2.8026
20240815a,Young,fa/+,F,empa_minus_vehicle,excretion_na,
20240815b,Young,fa/fa,F,empa_minus_vehicle,excretion_na,0.1137999999999999
20240816a,Young,fa/fa,F,empa_minus_vehicle,excretion_na,-0.4103999999999996
20240816b,Young,fa/+,F,empa_minus_vehicle,excretion_na,0.3030999999999999
